,Day 1 Prediction,Day 2 Prediction,Day 3 Prediction,Price
0,356.9337,339.2224,348.02887,382.726013
1,387.22702,357.4869,339.2855,375.066986
2,373.90967,387.47275,359.19073,367.19101
3,370.91678,378.59848,390.5472,379.433014
4,387.58102,377.82855,385.0031,397.226013
5,403.48203,393.01962,384.3793,411.697998
6,413.50543,405.30667,397.40234,402.22699
7,402.2242,413.28384,407.4316,398.807007
8,402.56732,406.0596,415.1715,385.477997
9,387.72382,405.32993,408.44373,395.15799
10,397.74323,390.07343,406.42892,393.938995
11,393.7161,397.58878,390.39456,390.084015
12,389.50616,393.2066,396.86322,392.645996
13,391.83234,388.6367,392.1655,388.575989
14,387.1909,390.5067,387.45236,385.048004
15,383.93698,386.13535,389.31055,364.3450010000001
16,362.69977,383.10803,385.21872,359.860992
17,359.63116,362.64548,382.53973,359.221008
18,358.81027,359.2501,362.23038,358.63198900000003
19,358.1665,358.35968,358.7959,359.984009
20,359.87878,357.88763,358.08002,357.83300800000006
21,357.67374,359.94086,357.95062,350.912994
22,350.78873,358.37628,360.65384,348.045013
23,348.85266,351.96744,359.68628,340.528992
24,340.5693,350.06772,353.27136,329.049988
25,328.32065,341.47086,351.33044,334.002014
26,334.84018,328.3419,342.1229,331.766998
27,330.95746,334.47885,327.6795,343.36898799999994
28,344.97656,330.63046,334.31387,352.96600300000006
29,355.19244,345.84937,330.8715,352.7319949999999
30,355.29132,358.18036,348.6085,347.032013
31,351.39355,361.17178,364.0644,363.62600699999996
32,374.26935,359.6251,369.44287,374.81601
33,383.26596,382.6397,368.8901,371.30999799999995
34,377.80142,390.94766,390.48755,429.717987
35,440.58347,388.6343,397.4938,457.092987
36,421.44058,411.2274,397.25974,419.252014
37,406.8153,408.52682,404.92224,405.528015
38,409.8093,411.09485,412.54535,390.799011
39,389.83945,409.2755,410.4747,410.199005
40,407.53775,386.88373,405.3993,392.402008
41,386.9345,402.17117,382.48257,386.480988
42,382.85175,383.31302,397.9792,382.024994
43,378.74512,379.589,380.03644,357.878998
44,354.49753,376.10028,376.92032,364.84100300000006
45,363.60492,352.74527,373.99063,370.845001
46,369.18793,361.54443,350.81415,387.209015
47,386.82208,367.64392,360.15494,394.700989
48,393.9551,385.60773,367.3181,377.697998
49,376.723,394.12024,386.53854,373.992004
50,377.079,380.08972,396.08484,382.838013
51,386.96835,380.6145,383.44742,387.6010130000001
52,390.11328,389.42722,383.605,382.527008
